[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< ru.bigdata:lab1-java >------------------------
[INFO] Building lab1-java 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ lab1-java ---
[INFO] Deleting C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lab1-java ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ lab1-java ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 13 source files with javac [debug release 17] to target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lab1-java ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ lab1-java ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 17] to target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ lab1-java ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running ru.bigdata.lab1.BikeShareSparkAnalyticsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
SLF4J: Defaulting to no-operation MDCAdapter implementation.
SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 9.216 s -- in ru.bigdata.lab1.BikeShareSparkAnalyticsTest
[INFO] Running ru.bigdata.lab1.CsvParsersTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in ru.bigdata.lab1.CsvParsersTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO] Copying hadoop-client-api-3.3.4.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\hadoop-client-api-3.3.4.jar
[INFO] Copying hadoop-client-runtime-3.3.4.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\hadoop-client-runtime-3.3.4.jar
[INFO] Copying commons-logging-1.1.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-logging-1.1.3.jar
[INFO] Copying spark-launcher_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-launcher_2.12-3.5.1.jar
[INFO] Copying spark-kvstore_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-kvstore_2.12-3.5.1.jar
[INFO] Copying leveldbjni-all-1.8.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\leveldbjni-all-1.8.jar
[INFO] Copying jackson-annotations-2.15.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jackson-annotations-2.15.2.jar
[INFO] Copying rocksdbjni-8.3.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\rocksdbjni-8.3.2.jar
[INFO] Copying spark-network-common_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-network-common_2.12-3.5.1.jar
[INFO] Copying tink-1.9.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\tink-1.9.0.jar
[INFO] Copying gson-2.10.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\gson-2.10.1.jar
[INFO] Copying protobuf-java-3.19.6.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\protobuf-java-3.19.6.jar
[INFO] Copying joda-time-2.12.5.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\joda-time-2.12.5.jar
[INFO] Copying spark-network-shuffle_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-network-shuffle_2.12-3.5.1.jar
[INFO] Copying spark-unsafe_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-unsafe_2.12-3.5.1.jar
[INFO] Copying spark-common-utils_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-common-utils_2.12-3.5.1.jar
[INFO] Copying jul-to-slf4j-2.0.7.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jul-to-slf4j-2.0.7.jar
[INFO] Copying jcl-over-slf4j-2.0.7.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jcl-over-slf4j-2.0.7.jar
[INFO] Copying log4j-slf4j2-impl-2.20.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\log4j-slf4j2-impl-2.20.0.jar
[INFO] Copying log4j-api-2.20.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\log4j-api-2.20.0.jar
[INFO] Copying log4j-core-2.20.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\log4j-core-2.20.0.jar
[INFO] Copying log4j-1.2-api-2.20.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\log4j-1.2-api-2.20.0.jar
[INFO] Copying activation-1.1.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\activation-1.1.1.jar
[INFO] Copying curator-recipes-2.13.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\curator-recipes-2.13.0.jar
[INFO] Copying curator-framework-2.13.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\curator-framework-2.13.0.jar
[INFO] Copying curator-client-2.13.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\curator-client-2.13.0.jar
[INFO] Copying guava-16.0.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\guava-16.0.1.jar
[INFO] Copying zookeeper-3.6.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\zookeeper-3.6.3.jar
[INFO] Copying zookeeper-jute-3.6.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\zookeeper-jute-3.6.3.jar
[INFO] Copying audience-annotations-0.5.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\audience-annotations-0.5.0.jar
[INFO] Copying jakarta.servlet-api-4.0.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jakarta.servlet-api-4.0.3.jar
[INFO] Copying commons-codec-1.16.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-codec-1.16.0.jar
[INFO] Copying commons-compress-1.23.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-compress-1.23.0.jar
[INFO] Copying commons-lang3-3.12.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-lang3-3.12.0.jar
[INFO] Copying commons-math3-3.6.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-math3-3.6.1.jar
[INFO] Copying commons-text-1.10.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-text-1.10.0.jar
[INFO] Copying commons-io-2.13.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-io-2.13.0.jar
[INFO] Copying commons-collections-3.2.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-collections-3.2.2.jar
[INFO] Copying commons-collections4-4.4.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-collections4-4.4.jar
[INFO] Copying jsr305-3.0.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jsr305-3.0.0.jar
[INFO] Copying compress-lzf-1.1.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\compress-lzf-1.1.2.jar
[INFO] Copying snappy-java-1.1.10.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\snappy-java-1.1.10.3.jar
[INFO] Copying lz4-java-1.8.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\lz4-java-1.8.0.jar
[INFO] Copying zstd-jni-1.5.5-4.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\zstd-jni-1.5.5-4.jar
[INFO] Copying RoaringBitmap-0.9.45.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\RoaringBitmap-0.9.45.jar
[INFO] Copying shims-0.9.45.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\shims-0.9.45.jar
[INFO] Copying scala-xml_2.12-2.1.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\scala-xml_2.12-2.1.0.jar
[INFO] Copying scala-library-2.12.18.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\scala-library-2.12.18.jar
[INFO] Copying scala-reflect-2.12.18.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\scala-reflect-2.12.18.jar
[INFO] Copying json4s-jackson_2.12-3.7.0-M11.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\json4s-jackson_2.12-3.7.0-M11.jar
[INFO] Copying json4s-core_2.12-3.7.0-M11.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\json4s-core_2.12-3.7.0-M11.jar
[INFO] Copying json4s-ast_2.12-3.7.0-M11.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\json4s-ast_2.12-3.7.0-M11.jar
[INFO] Copying json4s-scalap_2.12-3.7.0-M11.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\json4s-scalap_2.12-3.7.0-M11.jar
[INFO] Copying jersey-client-2.40.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jersey-client-2.40.jar
[INFO] Copying jakarta.ws.rs-api-2.1.6.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jakarta.ws.rs-api-2.1.6.jar
[INFO] Copying jakarta.inject-2.6.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jakarta.inject-2.6.1.jar
[INFO] Copying jersey-common-2.40.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jersey-common-2.40.jar
[INFO] Copying jakarta.annotation-api-1.3.5.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jakarta.annotation-api-1.3.5.jar
[INFO] Copying osgi-resource-locator-1.0.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\osgi-resource-locator-1.0.3.jar
[INFO] Copying jersey-server-2.40.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jersey-server-2.40.jar
[INFO] Copying jakarta.validation-api-2.0.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jakarta.validation-api-2.0.2.jar
[INFO] Copying jersey-container-servlet-2.40.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jersey-container-servlet-2.40.jar
[INFO] Copying jersey-container-servlet-core-2.40.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jersey-container-servlet-core-2.40.jar
[INFO] Copying jersey-hk2-2.40.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jersey-hk2-2.40.jar
[INFO] Copying hk2-locator-2.6.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\hk2-locator-2.6.1.jar
[INFO] Copying aopalliance-repackaged-2.6.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\aopalliance-repackaged-2.6.1.jar
[INFO] Copying hk2-api-2.6.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\hk2-api-2.6.1.jar
[INFO] Copying hk2-utils-2.6.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\hk2-utils-2.6.1.jar
[INFO] Copying javassist-3.29.2-GA.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\javassist-3.29.2-GA.jar
[INFO] Copying netty-all-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-all-4.1.96.Final.jar
[INFO] Copying netty-buffer-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-buffer-4.1.96.Final.jar
[INFO] Copying netty-codec-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-codec-4.1.96.Final.jar
[INFO] Copying netty-codec-http-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-codec-http-4.1.96.Final.jar
[INFO] Copying netty-codec-http2-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-codec-http2-4.1.96.Final.jar
[INFO] Copying netty-codec-socks-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-codec-socks-4.1.96.Final.jar
[INFO] Copying netty-common-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-common-4.1.96.Final.jar
[INFO] Copying netty-handler-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-handler-4.1.96.Final.jar
[INFO] Copying netty-transport-native-unix-common-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-native-unix-common-4.1.96.Final.jar
[INFO] Copying netty-handler-proxy-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-handler-proxy-4.1.96.Final.jar
[INFO] Copying netty-resolver-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-resolver-4.1.96.Final.jar
[INFO] Copying netty-transport-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-4.1.96.Final.jar
[INFO] Copying netty-transport-classes-epoll-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-classes-epoll-4.1.96.Final.jar
[INFO] Copying netty-transport-classes-kqueue-4.1.96.Final.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-classes-kqueue-4.1.96.Final.jar
[INFO] Copying netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar
[INFO] Copying netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar
[INFO] Copying netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar
[INFO] Copying netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar
[INFO] Copying stream-2.9.6.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\stream-2.9.6.jar
[INFO] Copying metrics-core-4.2.19.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\metrics-core-4.2.19.jar
[INFO] Copying metrics-jvm-4.2.19.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\metrics-jvm-4.2.19.jar
[INFO] Copying metrics-json-4.2.19.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\metrics-json-4.2.19.jar
[INFO] Copying metrics-graphite-4.2.19.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\metrics-graphite-4.2.19.jar
[INFO] Copying metrics-jmx-4.2.19.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\metrics-jmx-4.2.19.jar
[INFO] Copying jackson-databind-2.15.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jackson-databind-2.15.2.jar
[INFO] Copying jackson-module-scala_2.12-2.15.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\jackson-module-scala_2.12-2.15.2.jar
[INFO] Copying paranamer-2.8.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\paranamer-2.8.jar
[INFO] Copying ivy-2.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\ivy-2.5.1.jar
[INFO] Copying oro-2.0.8.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\oro-2.0.8.jar
[INFO] Copying pickle-1.3.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\pickle-1.3.jar
[INFO] Copying py4j-0.10.9.7.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\py4j-0.10.9.7.jar
[INFO] Copying spark-tags_2.12-3.5.1.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\spark-tags_2.12-3.5.1.jar
[INFO] Copying commons-crypto-1.1.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\commons-crypto-1.1.0.jar
[INFO] Copying junit-jupiter-5.10.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\junit-jupiter-5.10.2.jar
[INFO] Copying junit-jupiter-api-5.10.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\junit-jupiter-api-5.10.2.jar
[INFO] Copying opentest4j-1.3.0.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\opentest4j-1.3.0.jar
[INFO] Copying junit-platform-commons-1.10.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\junit-platform-commons-1.10.2.jar
[INFO] Copying apiguardian-api-1.1.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\apiguardian-api-1.1.2.jar
[INFO] Copying junit-jupiter-params-5.10.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\junit-jupiter-params-5.10.2.jar
[INFO] Copying junit-jupiter-engine-5.10.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\junit-jupiter-engine-5.10.2.jar
[INFO] Copying junit-platform-engine-1.10.2.jar to C:\Users\tooor\Downloads\big_data\L1 - Introduction to Apache Spark\lab1-java\target\dependency\junit-platform-engine-1.10.2.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.808 s
[INFO] Finished at: 2026-05-02T15:07:33+04:00
